blocker_id,blocked_id
1543,778
1543,1117
1543,2237
1543,2450
1544,1260
1544,1313
1544,1934
1544,87
1544,504
1544,639
1545,745
1545,381
1545,1576
1545,727
1545,2452
1545,1079
1545,354
1546,1418
1546,2056
1546,561
1546,1956
1546,2416
1546,1458
1546,1233
1546,1887
1546,83
1547,2092
1547,1778
1547,1257
1548,1486
1548,1819
1548,1735
1548,1740
1548,1111
1548,511
1548,1038
1549,364
1549,1243
1549,581
1549,1032
1549,572
1549,1586
1549,1999
1549,1289
1549,690
1550,879
1550,1702
1550,1693
1550,1823
1550,146
1550,1057
1550,797
1550,631
1550,1127
1551,1742
1552,1740
1553,2170
1553,1524
1553,1384
1553,2441
1553,2037
1553,2201
1553,139
1553,1493
1554,1316
1554,2292
1555,286
1555,2241
1555,2224
1555,1802
1555,1775
1556,1822
1556,1562
1556,772
1556,1396
1557,508
1557,113
1557,1438
1558,602
1559,1337
1559,1713
1559,1383
1559,2488
1559,1627
1560,919
1561,43
1561,1536
1561,2469
1561,1233
1561,2025
1561,638
1562,2327
1562,943
1562,460
1562,1411
1562,2106
1562,1475
1562,2235
1562,532
1562,1103
1563,1164
1563,622
1563,374
1563,33
1564,1466
1564,2370
1564,264
1564,1132
1564,1045
1565,152
1565,1302
1565,2166
1565,1547
1565,127
1565,921
1565,852
1565,142
1565,2004
1566,1814
1567,634
1567,1724
1567,1803
1567,276
1567,1380
1567,1139
1567,1362
1567,951
1567,1172
1568,1099
1568,238
1568,1698
1568,1324
1569,2022
1569,1009
1570,2033
1570,1099
1570,1127
1570,1338
1570,1464
1570,2378
1570,819
1570,1698
1571,1787
1571,911
1571,531
1571,561
1571,2068
1571,1224
1571,1926
1572,2353
1572,942
1572,2460
1572,2208
1572,1497
1572,1151
1572,1231
1572,1174
1572,2495
1573,994
1573,1051
1574,2243
1574,996
1574,397
1574,1447
1574,2006
1574,888
1574,641
1574,53
1574,2351
1575,2243
1576,113
1576,1736
1576,419
1576,923
1576,1101
1577,892
1577,562
1577,1202
1577,2199
1577,651
1577,1732
1578,453
1578,1435
1578,1144
1578,2292
1578,884
1578,1847
1578,1114
1578,282
1578,1233
1578,1183
1579,2210
1579,608
1579,821
1579,2429
1579,1723
1579,2154
1580,1944
1580,2044
1580,1716
1580,16
1580,580
1580,2245
1581,1328
1581,1599
1581,2425
1581,256
1581,1641
1581,600
1582,1329
1582,373
1582,161
1582,121
1582,1745
1583,323
1583,1897
1583,223
1583,1999
1583,1358
1583,1764
1583,222
1583,1429
1584,641
1584,1389
1584,1869
1584,1623
1584,757
1584,536
1584,1831
1584,430
1585,413
1585,1165
1586,2118
1586,1531
1586,1015
1586,597
1586,126
1586,1052
1586,2358
1586,329
1587,175
1587,568
1587,609
1587,1758
1587,663
1587,763
1587,1179
1587,823
1588,1375
1588,256
1588,597
1588,643
1588,2332
1588,978
1588,1558
1588,1942
1589,2345
1590,1544
1590,454
1590,1142
1590,2265
1590,356
1590,2264
1590,2145
1590,2029
1590,1955
1590,2494
1591,607
1591,320
1591,342
1591,697
1591,1748
1591,533
1591,298
1591,1492
1591,1419
1591,568
1592,202
1592,612
1592,235
1593,551
1593,1261
1593,738
1593,562
1593,233
1594,2107
1594,176
1594,1907
1594,1927
1594,717
1594,1553
1595,25
1595,65
1595,2167
1595,2126
1596,1542
1596,1769
1596,734
1596,1390
1596,1173
1596,93
1596,435
1596,611
1597,1666
1598,439
1598,220
1599,314
1600,718
1600,547
1600,1286
1600,2059
1601,563
1602,1965
1602,1982
1602,1373
1602,1313
1602,739
1603,1302
1604,2153
1604,817
1604,979
1604,427
1604,542
1604,348
1604,619
1605,1205
1605,406
1605,683
1605,266
1605,2067
1605,1958
1605,1506
1605,1752
1605,837
1606,1000
1606,2433
1606,1349
1606,1934
1607,2335
1607,1625
1607,1760
1607,1509
1607,1896
1607,268
1607,1682
1607,1824
1607,10
1608,236
1608,1066
1608,367
1608,166
1608,1856
1608,2057
1608,1118
1608,334
1608,1537
1609,578
1609,323
1610,1137
1610,1880
1610,856
1610,1687
1610,1653
1610,1167
1610,1243
1611,250
1611,390
1611,1902
1611,306
1611,151
1611,2292
1612,1359
1612,1358
1612,1901
1612,1708
1612,151
1612,1597
1612,995
1612,259
1612,1304
1613,2102
1613,2369
1613,1061
1613,248
1613,2233
1613,2491
1613,1655
1613,1126
1613,425
1613,1589
1614,1219
1614,244
1614,282
1614,570
1615,2015
1615,1410
1615,2376
1615,947
1615,2183
1615,1435
1615,2010
1616,434
1616,980
1617,360
1617,1823
1617,1415
1618,529
1618,1142
1619,1649
1619,1349
1619,480
1619,1607
1619,1622
1619,795
1620,1547
1620,716
1620,2237
1620,1022
1620,1070
1621,930
1621,1462
1621,1818
1621,1377
1621,959
1621,1773
1622,914
1622,1023
1622,2317
1622,62
1622,999
1622,1729
1622,268
1622,833
1623,1751
1623,1809
1623,169
1623,2012
1623,383
1623,2393
1623,460
1624,843
1624,1785
1624,199
1624,11
1624,60
1624,1128
1624,1638
1624,2132
1624,1637
1624,1510
1625,1164
1625,78
1625,2148
1625,2309
1625,637
1625,205
1625,1226
1626,487
1626,2486
1626,274
1626,378
1626,1296
1626,1227
1626,2002
1626,95
1626,1782
1627,70
1627,1550
1627,2059
1627,110
1627,2423
1628,979
1628,561
1628,822
1628,14
1629,28
1629,2039
1629,786
1629,1724
1629,1919
1630,1581
1630,969
1631,830
1632,59
1633,1064
1633,421
1633,324
1633,2119
1634,411
1634,2010
1634,666
1634,1297
1634,1242
1634,638
1634,988
1635,1547
1635,1082
1636,2225
1636,1585
1637,623
1637,601
1638,1857
1638,1881
1638,348
1638,1132
1638,1782
1638,1793
1638,626
1638,2466
1638,1748
1639,1596
1639,1566
1639,1150
1639,1660
1639,45
1639,674
1639,1872
1640,330
1640,1204
1640,2085
1640,2478
1640,413
1640,11
1640,1312
1641,1544
1641,2496
1641,2112
1641,1665
1641,865
1641,2310
1642,494
1642,949
1642,791
1642,66
1643,160
1643,85
1643,1330
1643,1225
1644,2041
1644,2239
1645,1074
1645,554
1646,2017
1646,1393
1646,400
1646,347
1646,823
1647,2076
1647,463
1647,2020
1647,1635
1647,1184
1647,2315
1647,282
1647,1102
1647,1059
1647,249
1648,93
1648,33
1648,1891
1648,308
1648,630
1649,2465
1649,664
1649,2286
1649,512
1649,730
1649,856
1649,1081
1649,1168
1649,967
1650,1906
1650,1691
1650,1161
1650,1588
1650,1773
1650,434
1650,2394
1650,1943
1650,286
1650,1852
1651,1097
1652,2151
1652,616
1652,2272
1652,2322
1653,2382
1653,1505
1653,1270
1653,2424
1653,1659
1653,1846
1653,723
1653,772
1653,364
1653,470
1654,162
1654,197
1654,385
1654,811
1655,588
1655,236
1655,1067
1655,174
1655,1634
1655,1194
1656,1512
1656,821
1657,1672
1657,1126
1657,1212
1657,768
1658,1300
1658,333
1658,714
1658,305
1658,355
1658,784
1659,2285
1659,1780
1659,512
1659,1103
1659,281
1659,378
1659,15
1659,312
1659,1162
1660,2010
1660,1740
1660,717
1660,1072
1660,540
1660,1461
1661,2365
1661,287
1661,248
1661,1900
1662,811
1662,1566
1662,2030
1662,2277
1662,433
1662,1952
1662,1087
1662,1060
1663,1088
1663,2262
1663,536
1663,1422
1663,1317
1663,2024
1663,2030
1663,2274
1663,319
1663,1313
1664,2292
1665,130
1665,1075
1665,2263
1665,2120
1665,373
1666,888
1666,1552
1666,240
1666,2069
1667,1436
1667,349
1667,1050
1667,2403
1668,1959
1668,1910
1668,1227
1668,1947
1668,1606
1668,1002
1668,179
1668,1161
1668,652
1669,1472
1669,999
1669,555
1669,918
1669,1822
1669,1850
1669,2484
1669,811
1670,2162
1670,34
1670,1865
1670,289
1670,1629
1670,450
1670,514
1670,2009
1670,1404
1670,1547
1671,899
1671,954
1671,642
1671,1458
1671,45
1671,431
1672,365
1672,295
1672,48
1672,2114
1672,425
1672,615
1672,2465
1672,1015
1672,260
1672,1410
1673,2453
1673,1865
1673,1975
1673,1091
1673,2486
1673,1147
1673,1402
1673,2351
1674,763
1675,107
1675,378
1675,453
1675,744
1675,2306
1675,1777
1675,942
1676,776
1676,30
1676,948
1676,1442
1676,520
1676,282
1676,1566
1676,1033
1676,1840
1676,1406
1677,2051
1677,1354
1677,1242
1677,2231
1677,1783
1678,884
1678,753
1679,533
1679,323
1679,1670
1679,879
1679,1672
1679,1562
1680,200
1680,71
1681,2249
1682,2250
1683,630
1683,1718
1683,2166
1683,2315
1684,770
1684,1197
1684,1187
1684,593
1685,1680
1685,562
1685,881
1685,2402
1686,2304
1686,367
1687,1210
1687,327
1687,947
1687,1173
1687,1660
1688,325
1688,2049
1688,627
1688,1265
1688,2430
1688,2111
1688,1303
1688,356
1689,1444
1689,17
1689,1852
1689,1813
1689,742
1689,1169
1689,319
1689,544
1689,632
1689,1242
1690,1121
1691,147
1691,2383
1691,1208
1691,1653
1691,305
1691,1628
1691,1606
1691,1331
1692,2135
1692,1497
1693,1334
1693,1908
1693,2491
1694,1964
1694,948
1695,1020
1695,1133
1695,1614
1696,477
1696,1370
1696,1897
1696,101
1696,1747
1696,1800
1696,719
1697,1667
1697,673
1697,44
1698,1998
1698,1687
1698,1497
1698,1733
1698,1517
1698,2317
1698,793
1698,611
1698,1790
1698,946
1699,1833
1699,612
1699,716
1699,617
1699,86
1699,2116
1699,1279
1700,152
1700,1237
1700,78
1701,954
1701,2002
1701,2286
1701,626
1701,586
1701,928
1701,180
1701,1382
1702,54
1702,1765
1702,2105
1702,1814
1702,1999
1702,2193
1702,326
1702,507
1702,1525
1702,1254
1703,1492
1703,2480
1703,773
1703,2420
1703,619
1703,1128
1703,591
1703,324
1703,2433
1704,432
1704,1140
1704,186
1704,2012
1704,2432
1704,29
1705,755
1705,2439
1705,464
1705,822
1705,1487
1705,379
1706,1054
1706,1620
1706,2299
1706,400
1707,2158
1708,654
1708,1457
1708,805
1708,126
1708,2138
1708,582
1709,106
1709,1414
1709,2443
1709,1155
1709,2336
1710,930
1710,2373
1710,1554
1710,437
1710,262
1710,1646
1710,2157
1710,240
1710,176
1710,2097
1711,2396
1711,321
1712,741
1712,2438
1712,1390
1712,379
1712,347
1712,1208
1712,893
1713,512
1713,962
1713,307
1713,727
1713,2427
1713,530
1713,163
1713,160
1713,1156
1714,4
1714,1976
1714,800
1714,1534
1714,2200
1714,847
1714,1888
1714,1253
1715,131
1715,543
1715,60
1715,717
1715,1962
1715,215
1716,1030
1716,115
1716,1752
1716,830
1716,67
1716,1126
1717,2056
1717,562
1717,2292
1717,1872
1717,1299
1717,202
1717,1304
1718,2367
1718,2420
1718,2370
1718,1316
1718,1568
1718,1160
1718,1860
1718,448
1718,925
1718,1170
1719,1599
1719,242
1719,2338
1719,2327
1719,1794
1719,239
1719,803
1719,281
1719,2389
1720,2412
1720,1170
1721,514
1721,1662
1721,1027
1722,235
1722,534
1722,666
1722,36
1722,167
1722,1202
1723,775
1723,1458
1723,1412
1723,2368
1723,2000
1723,1942
1723,1559
1723,1623
1724,1593
1724,1282
1724,1500
1724,1923
1725,2396
1725,71
1726,2130
1726,497
1727,2492
1727,705
1727,1740
1727,471
1727,480
1727,1248
1727,370
1727,1069
1727,1416
1728,1069
1728,91
1728,2072
1728,2317
1728,2381
1728,1010
1728,185
1728,1323
1728,1369
1729,1633
1729,2355
1730,1791
1730,1669
1730,2271
1730,1197
1730,521
1730,948
1730,772
1730,1245
1731,2078
1731,545
1731,595
1731,1478
1731,2
1731,1079
1731,376
1731,1133
1732,2366
1732,1541
1733,2365
1733,90
1733,1524
1733,1853
1733,103
1734,1477
1734,290
1734,234
1734,896
1734,600
1734,511
1735,276
1735,1209
1735,294
1735,379
1735,1242
1735,731
1735,1506
1736,389
1736,644
1736,1479
1736,1888
1736,2186
1736,2360
1736,1472
1736,938
1736,568
1736,2455
1737,70
1737,2483
1737,407
1737,332
1737,1859
1737,684
1737,598
1737,759
1737,113
1737,75
1738,856
1738,1263
1738,1797
1738,1418
1739,665
1739,1364
1739,907
1739,383
1740,808
1740,134
1740,600
1740,1125
1740,575
1740,107
1740,1281
1740,491
1740,835
1741,1989
1741,1701
1741,1204
1741,1420
1742,687
1742,1484
1742,1458
1742,563
1742,61
1742,2200
1742,18
1742,597
1742,1367
1742,541
1743,2020
1743,1986
1743,2229
1743,1025
1743,2350
1743,2370
1743,1435
1743,2053
1743,1566
1743,2358
1744,286
1744,851
1744,2121
1744,871
1745,1128
1745,587
1745,1236
1745,1371
1745,630
1745,2407
1745,737
1746,1778
1747,1850
1747,62
1748,274
1748,1674
1748,1630
1748,1333
1748,841
1748,2394
1748,812
1749,662
1750,1951
1750,1061
1750,2257
1750,382
1750,996
1750,2081
1750,1460
1751,342
1752,917
1752,2455
1752,560
1752,2396
1752,13
1752,328
1752,1158
1752,1383
1753,435
1753,313
1753,1879
1753,1127
1753,131
1753,1517
1753,365
1753,1714
1753,1680
1753,1280
1754,362
1754,1398
1754,2091
1754,2457
1754,1143
1755,1675
1755,743
1756,558
1756,1829
1757,2282
1757,6
1758,510
1758,522
1758,707
1758,1018
1759,2053
1759,714
1759,1768
1760,2151
1760,116
1760,738
1760,1344
1760,2343
1760,2114
1760,2020
1760,75
1760,1679
1760,2265
1761,769
1761,1785
1761,1653
1761,1903
1761,501
1761,489
1761,1017
1761,2062
1761,331
1762,721
1762,1566
1763,918
1763,1710
1763,775
1763,498
1763,1416
1763,23
1763,1775
1763,293
1763,782
1764,1172
1764,1869
1765,1128
1765,614
1765,2003
1765,1084
1765,1718
1765,1413
1765,2194
1766,852
1766,2150
1766,2484
1766,1479
1766,2405
1766,1699
1766,2114
1766,535
1767,1772
1767,1444
1767,818
1767,2468
1768,1028
1769,2095
1769,1529
1769,1486
1769,873
1769,427
1769,1579
1769,223
1769,433
1769,1657
1769,2278
1770,1270
1770,125
1770,902
1770,1286
1770,1410
1770,2110
1770,1046
1770,1158
1771,1617
1771,309
1772,222
1772,1932
1772,366
1772,1658
1773,2476
1773,1818
1773,1891
1773,1832
1773,697
1773,389
1773,1478
1773,115
1773,1505
1774,1578
1774,253
1774,1615
1774,1758
1774,2039
1774,914
1774,2361
1774,774
1774,634
1774,1339
1775,2012
1775,2332
1775,1285
1775,486
1775,1956
1775,2417
1775,2036
1775,854
1775,2469
1775,2325
1776,441
1776,25
1776,1596
1776,1899
1776,133
1777,9
1777,900
1778,2101
1778,12
1778,2432
1778,1558
1779,2400
1779,422
1779,2343
1779,2487
1779,350
1779,2439
1779,1586
1779,2201
1779,155
1780,2030
1780,1369
1780,214
1780,1565
1780,2107
1780,1430
1781,1787
1781,1973
1781,1199
1781,777
1781,545
1782,591
1782,2317
1782,1859
1782,2363
1783,255
1783,855
1783,2497
1783,148
1783,254
1784,665
1784,1594
1784,1516
1785,1503
1785,2180
1785,1882
1785,2145
1785,2351
1786,797
1786,439
1786,2226
1786,562
1787,373
1787,135
1787,2057
1788,302
1788,2249
1788,1838
1788,1178
1788,960
1788,1537
1788,245
1788,2342
1789,2459
1789,2098
1789,1838
1789,2300
1789,603
1789,633
1789,807
1789,689
1789,2096
1789,2318
1790,881
1790,915
1790,1871
1790,1359
1790,1224
1790,603
1790,590
1790,2093
1790,1489
1791,1457
1791,1309
1791,2206
1791,906
1791,2145
1791,1459
1791,246
1791,147
1792,2058
1792,2011
1792,1488
1792,2481
1792,1519
1792,876
1792,676
1792,479
1792,1551
1793,541
1794,1858
1795,2052
1795,45
1796,2340
1796,1966
1796,125
1796,1249
1796,1060
1796,529
1796,280
1797,2072
1798,2049
1799,1041
1799,392
1799,1484
1799,2388
1799,1309
1799,1215
1799,799
1800,1120
1800,518
1800,269
1800,1782
1800,949
1800,1610
1800,973
1800,792
1801,341
1801,2444
1801,2162
1801,83
1801,1942
1801,1108
1801,2380
1801,37
1801,1351
1802,663
1802,2488
1802,1177
1802,436
1802,631
1802,640
1802,1973
1802,167
1802,1988
1803,1329
1803,17
1803,441
1804,2252
1805,643
1805,265
1805,2056
1805,491
1806,1942
1806,1044
1806,921
1807,474
1807,2139
1807,1779
1807,2486
1807,584
1807,1663
1807,2013
1807,1512
1807,245
1808,1865
1808,107
1808,16
1809,636
1809,2301
1809,2129
1809,2103
1810,1014
1810,262
1810,2366
1810,808
1811,704
1811,2395
1811,830
1811,2459
1811,1847
1811,240
1811,211
1812,2452
1812,1832
1812,490
1812,1600
1813,54
1813,929
1813,44
1814,1484
1815,1243
1815,1310
1815,464
1815,2023
1815,2427
1815,766
1815,939
1816,1200
1816,1313
1816,1187
1816,715
1816,2047
1817,576
1817,1982
1817,869
1817,1466
1817,2453
1817,197
1817,407
1817,247
1817,2172
1818,2007
1819,142
1819,2190
1819,1203
1819,2128
1819,2050
1819,605
1819,450
1819,816
1819,1515
1820,157
1820,2094
1820,1433
1820,2310
1820,2049
1820,993
1820,436
1821,748
1821,80
1821,714
1821,140
1821,894
1821,1468
1821,286
1821,199
1821,2308
1822,697
1822,857
1823,2159
1823,1108
1823,1354
1823,990
1823,1222
1823,1564
1823,730
1823,563
1823,658
1824,564
1824,18
1824,1585
1825,1639
1825,710
1826,1523
1826,2287
1826,1774
1827,280
1827,1831
1827,29
1827,1899
1827,599
1827,2308
1827,148
1827,2091
1827,508
1828,176
1828,789
1829,2412
1829,721
1829,871
1829,2299
1829,2214
1830,1395
1830,1264
1830,994
1830,1147
1830,349
1831,1915
1831,1357
1831,1741
1831,1844
1832,1675
1832,467
1832,737
1832,201
1833,1061
1833,1056
1833,727
1833,1736
1833,1231
1833,2315
1833,1614
1834,2230
1834,583
1835,1799
1835,1474
1835,1373
1835,694
1835,1513
1835,2018
1835,1332
1836,297
1836,287
1836,1406
1836,1532
1836,1485
1836,770
1836,1702
1836,1907
1837,2404
1837,1456
1837,2377
1837,1973
1838,732
1838,895
1838,762
1839,1130
1839,1481
1839,2258
1839,1614
1839,2419
1840,529
1840,1769
1841,2470
1841,410
1842,596
1842,487
1842,1395
1842,1861
1842,1982
1842,2016
1842,433
1842,1169
1843,804
1843,748
1843,2474
1843,33
1843,1257
1843,1535
1843,2259
1843,859
1844,562
1844,1089
1844,613
1844,1060
1844,888
1844,174
1845,1029
1846,1611
1847,1179
1847,2034
1847,2353
1847,1534
1847,719
1847,281
1847,725
1847,2195
1847,2494
1848,410
1848,2373
1848,381
1848,28
1848,1829
1848,467
1848,577
1848,429
1848,529
1849,1039
1850,2211
1850,804
1850,849
1850,1377
1850,271
1850,2203
1850,1086
1850,1550
1851,905
1851,2217
1851,1092
1851,2399
1851,92
1851,1673
1851,784
1851,2093
1851,1451
1852,1236
1852,2364
1852,2199
1852,1815
1852,128
1853,2411
1853,1058
1853,240
1853,1502
1853,1919
1853,2220
1853,23
1853,1644
1854,199
1854,266
1854,2454
1854,1993
1854,1676
1854,1562
1854,2444
1854,887
1854,536
1854,2030
1855,284
1855,2471
1855,1038
1855,113
1855,948
1856,2418
1856,170
1856,1641
1856,1514
1856,1908
1856,865
1856,1197
1856,2183
1856,2461
1857,339
1857,1041
1857,2102
1857,628
1857,1561
1858,377
1858,1709
1858,1540
1858,1930
1858,94
1858,1270
1858,1611
1859,1714
1859,156
1859,1318
1859,2227
1860,1501
1860,1223
1861,687
1861,276
1861,34
1861,476
1861,169
1861,1648
1861,318
1861,2142
1861,2127
1861,35
1862,580
1862,1284
1862,967
1862,220
1862,900
1862,836
1862,1799
1862,2191
1862,2124
1863,692
1863,514
1863,291
1864,585
1864,1999
1864,315
1864,2190
1864,2002
1864,1620
1864,2436
1864,64
1864,608
1865,320
1865,1996
1865,2407
1865,2089
1866,1646
1866,1686
1866,772
1867,542
1867,2286
1867,442
1867,1854
1867,757
1868,1701
1868,1864
1868,2409
1869,62
1869,410
1869,1249
1869,1481
1869,1636
1870,830
1870,661
1870,456
1870,425
1870,1773
1870,1728
1870,2153
1871,1627
1871,1635
1872,984
1873,790
1873,2104
1873,1803
1873,184
1873,2452
1874,809
1874,2369
1874,2461
1874,2494
1874,1189
1874,873
1874,706
1875,610
1875,393
1875,1299
1875,1833
1875,2113
1875,1197
1876,833
1876,155
1876,652
1876,2307
1876,1237
1876,559
1876,317
1876,1310
1876,1283
1877,2257
1877,1711
1877,491
1877,1732
1878,381
1879,2069
1879,818
1879,1528
1879,720
1879,1774
1879,1859
1879,1152
1879,1022
1879,1377
1879,1981
1880,1877
1881,1571
1881,1300
1881,370
1881,2151
1882,2383
1882,2367
1882,1141
1882,748
1882,2019
1882,435
1883,1382
1883,2410
1883,1937
1883,682
1883,999
1883,123
1884,56
1884,775
1884,1254
1884,1607
1884,1991
1884,1895
1885,2144
1886,2340
1886,648
1887,1501
1887,1058
1888,465
1888,1232
1888,1011
1888,461
1889,301
1889,407
1889,2286
1889,2222
1889,2297
1889,428
1889,2254
1890,1789
1890,2427
1891,1805
1891,1281
1891,284
1891,116
1891,627
1891,1352
1891,1645
1891,1878
1891,982
1891,312
1892,2138
1892,1131
1892,1335
1892,1300
1892,161
1892,2039
1892,1397
1892,444
1893,1138
1893,2106
1894,1532
1895,1571
1895,941
1895,1628
1895,1538
1895,1308
1895,820
1896,454
1896,128
1896,2168
1896,1548
1896,1450
1896,2287
1896,1523
1896,2459
1896,2255
1896,447
1897,285
1897,1368
1897,1586
1897,2059
1897,733
1897,1177
1898,1528
1898,557
1898,15
1898,1599
1898,2228
1898,587
1898,2395
1898,1188
1898,477
1898,1937
1899,1599
1899,284
1899,1803
1899,1139
1899,2352
1899,2286
1899,1668
1900,2363
1900,580
1900,2490
1900,802
1900,1580
1900,1399
1900,1974
1900,1991
1901,1812
1901,1057
1901,2044
1901,1178
1901,914
1901,607
1901,697
1901,1953
1901,401
1902,1661
1902,913
1902,2439
1903,1589
1903,1077
1903,2461
1904,367
1904,1366
1904,2307
1904,1210
1904,2137
1904,2072
1904,2084
1904,1529
1904,1938
1905,443
1905,228
1905,773
1905,782
1905,1272
1905,752
1906,1082
1906,2163
1906,633
1906,93
1906,1523
1906,2295
1906,2444
1906,332
1906,893
1907,1648
1907,552
1907,2482
1907,2041
1907,417
1907,487
1907,504
1907,1133
1908,554
1909,1708
1909,597
1909,245
1909,1418
1909,1212
1909,591
1909,521
1910,1036
1910,1405
1910,662
1910,1494
1910,1004
1910,1357
1910,1604
1910,89
1910,1019
1911,1108
1911,1349
1911,2110
1912,668
1912,35
1912,946
1913,104
1913,562
1913,773
1913,261
1913,1774
1913,287
1913,687
1914,1114
1914,1351
1915,573
1915,106
1915,1304
1915,26
1915,315
1915,1533
1915,214
1915,2441
1915,595
1915,321
1916,355
1916,789
1916,1467
1916,928
1916,2346
1916,622
1916,736
1916,2452
1916,1856
1916,1447
1917,687
1917,2237
1917,540
1917,1241
1918,1581
1919,47
1919,1334
1919,568
1920,2396
1920,2102
1920,2463
1920,1994
1920,1471
1920,1507
1920,2194
1920,653
1921,334
1921,576
1921,1741
1921,75
1922,1406
1922,2346
1922,766
1922,1321
1923,47
1924,2472
1924,44
1924,319
1924,1750
1925,11
1925,35
1925,2417
1925,516
1925,1304
1925,467
1925,1823
1925,1521
1925,2136
1925,1540
1926,2092
1926,1171
1927,664
1927,645
1927,1277
1927,2001
1928,962
1928,1774
1928,735
1928,192
1928,700
1928,901
1928,1805
1929,136
1929,1825
1929,1793
1929,1664
1929,1704
1929,1185
1929,888
1929,2380
1929,1629
1930,1213
1930,2048
1930,2016
1930,594
1930,2042
1930,2352
1930,1855
1930,2495
1931,64
1931,361
1931,722
1931,1484
1932,1665
1932,1958
1932,829
1932,140
1933,79
1933,32
1933,922
1933,1787
1933,794
1934,1751
1934,1145
1934,276
1934,2311
1934,1207
1934,2334
1934,2465
1935,174
1935,1724
1935,1885
1935,816
1935,2222
1935,1783
1935,1299
1935,961
1935,2203
1935,2093
1936,2028
1936,792
1937,843
1937,1437
1937,2316
1937,2029
1937,1663
1938,907
1938,2291
1938,1700
1938,598
1938,992
1938,2246
1938,327
1938,998
1938,140
1939,2196
1939,2016
1939,2036
1939,1484
1939,1711
1940,225
1940,442
1940,20
1940,1675
1940,947
1940,1175
1941,886
1941,610
1941,850
1941,1724
1941,1401
1941,1400
1941,308
1942,681
1942,1115
1942,844
1943,1058
1943,843
1943,1296
1943,935
1943,76
1943,520
1943,1679
1943,1810
1944,24
1944,1255
1945,999
1945,958
1945,2431
1945,1636
1945,531
1945,819
1945,1323
1945,1774
1945,260
1946,363
1946,1887
1946,208
1946,12
1946,799
1946,703
1946,1389
1947,1280
1947,1560
1948,1700
1948,1382
1948,2339
1948,1003
1948,932
1948,1741
1948,233
1948,2475
1948,738
1948,1885
1949,929
1949,409
1949,7
1949,1471
1949,1887
1949,314
1949,157
1949,96
1950,1236
1950,1210
1950,680
1950,802
1951,120
1951,788
1951,138
1951,201
1951,402
1951,274
1951,2481
1951,1387
1952,2124
1952,655
1952,926
1952,1173
1953,407
1953,368
1953,1895
1953,99
1953,425
1953,2499
1953,1132
1953,1279
1954,256
1954,682
1954,2216
1954,932
1955,657
1955,914
1955,2313
1955,390
1955,1831
1955,1798
1955,564
1955,879
1955,769
1956,1255
1956,10
1956,2157
1956,2265
1956,1062
1956,1855
1957,1673
1957,2178
1957,913
1957,2466
1957,301
1958,1053
1958,285
1958,560
1958,423
1958,1975
1958,405
1959,2420
1959,1136
1959,1499
1959,1994
1959,1052
1959,136
1959,1449
1959,82
1959,2132
1959,1223
1960,1168
1960,2386
1960,1702
1960,739
1960,2299
1960,2057
1960,1713
1960,1592
1961,2150
1962,1970
1962,1492
1962,1806
1962,1724
1962,254
1962,1076
1962,22
1962,1107
1962,1623
1962,1818
1963,1397
1963,1731
1963,1299
1963,1690
1963,1364
1964,1161
1964,398
1964,2360
1964,156
1964,1768
1964,2078
1965,1002
1965,604
1965,374
1965,1852
1966,447
1966,1373
1966,954
1966,1805
1966,2334
1966,2177
1966,1536
1966,629
1966,1349
1966,2089
1967,406
1967,748
1968,785
1968,1668
1968,568
1968,907
1968,109
1968,1075
1969,2046
1969,2262
1969,1370
1969,2176
1969,435
1969,858
1969,891
1970,2487
1970,1143
1970,801
1970,292
1970,714
1970,2252
1970,1738
1970,1620
1971,171
1971,1224
1971,1446
1971,2295
1971,2209
1971,2133
1971,1547
1971,1398
1972,1437
1972,1432
1972,1827
1972,216
1972,903
1972,2141
1972,787
1972,712
1973,2177
1973,1539
1973,1242
1973,1660
1974,2158
1974,1375
1974,1356
1974,2178
1975,2142
1975,1263
1975,1875
1975,738
1975,1164
1975,326
1975,773
1975,2319
1975,624
1975,372
1976,2267
1977,828
1977,633
1977,935
1977,2269
1977,2491
1977,1173
1977,1258
1978,2256
1978,1284
1978,426
1978,1866
1978,2247
1978,1973
1978,2279
1978,470
1978,901
1978,2441
1979,1478
1979,966
1979,2277
1979,1718
1979,836
1979,491
1980,622
1980,813
1980,953
1980,2117
1980,318
1980,2425
1980,2089
1980,1612
1980,273
1981,79
1981,1228
1981,2073
1981,1212
1981,1780
1981,2398
1981,1634
1981,638
1981,2355
1982,1782
1982,1944
1983,1266
1983,1850
1983,1016
1983,2199
1983,1220
1983,1361
1983,1693
1983,2481
1983,1806
1984,949
1985,722
1985,1112
1985,1460
1985,1645
1986,2100
1986,1740
1986,115
1986,913
1986,2247
1986,1162
1986,530
1986,1380
1986,783
1986,1887
1987,851
1988,2215
1988,977
1989,925
1989,506
1989,1368
1989,2011
1989,1909
1989,1551
1990,1419
1990,1049
1990,674
1990,76
1990,667
1990,989
1990,2367
1990,2354
1990,761
1991,242
1991,1495
1991,275
1991,744
1991,146
1991,2237
1991,1486
1991,197
1992,613
1992,2423
1993,2072
1993,1773
1993,758
1993,2043
1993,690
1993,83
1993,1936
1994,118
1994,431
1994,2191
1994,1367
1994,1993
1994,896
1994,2037
1994,1286
1994,501
1995,1339
1995,959
1995,1639
1995,1449
1995,1966
1995,956
1995,2203
1996,1182
