meeting_id,user_id
134529,2258
134529,1762
134530,2258
134530,608
134531,2258
134531,119
134532,2258
134532,1346
134533,2258
134533,286
134534,2258
134534,173
134535,2258
134535,2003
134536,2258
134536,1281
134537,2258
134537,2442
134538,2258
134538,1248
134539,2258
134539,635
134540,2258
134540,748
134541,2258
134541,1386
134542,2258
134542,830
134543,2258
134543,2404
134544,2258
134544,814
134545,2258
134545,522
134546,2258
134546,141
134547,2258
134547,1626
134548,2258
134548,56
134549,2258
134549,557
134550,2258
134550,1557
134551,2258
134551,604
134552,2258
134552,16
134553,2258
134553,66
134554,2258
134554,979
134555,2258
134555,1108
134556,2258
134556,1593
134557,2258
134557,1669
134558,2258
134558,2124
134559,2258
134559,2170
134560,2258
134560,2148
134561,2258
134561,1653
134562,2258
134562,2388
134563,2258
134563,2106
134564,2258
134564,412
134565,2258
134565,812
134566,2258
134566,510
134567,2258
134567,343
134568,2258
134568,970
134569,2258
134569,1272
134570,2258
134570,1473
134571,2258
134571,2468
134572,2258
134572,1838
134573,2258
134573,205
134574,2258
134574,2076
134575,2258
134575,2250
134576,2258
134576,264
134577,2258
134577,180
134578,2258
134578,1381
134579,2258
134579,91
134580,2258
134580,865
134581,2259
134581,1792
134582,2259
134582,1042
134583,2259
134583,1002
134584,2259
134584,2062
134585,2259
134585,275
134586,2259
134586,201
134587,2259
134587,192
134588,2259
134588,2305
134589,2259
134589,1395
134590,2259
134590,1437
134591,2259
134591,76
134592,2259
134592,892
134593,2259
134593,2313
134594,2259
134594,2205
134595,2259
134595,2092
134596,2259
134596,2122
134597,2259
134597,3
134598,2259
134598,444
134599,2259
134599,1003
134600,2259
134600,167
134601,2259
134601,48
134602,2259
134602,1263
134603,2259
134603,500
134604,2259
134604,1702
134605,2259
134605,1625
134606,2259
134606,2367
134607,2259
134607,86
134608,2259
134608,2203
134609,2259
134609,1374
134610,2259
134610,349
134611,2259
134611,1099
134612,2259
134612,1825
134613,2259
134613,149
134614,2259
134614,717
134615,2259
134615,2472
134616,2259
134616,361
134617,2259
134617,1447
134618,2259
134618,1728
134619,2259
134619,278
134620,2259
134620,1329
134621,2259
134621,985
134622,2259
134622,23
134623,2259
134623,2
134624,2259
134624,70
134625,2259
134625,2250
134626,2259
134626,823
134627,2259
134627,325
134628,2259
134628,984
134629,2259
134629,2086
134630,2259
134630,81
134631,2259
134631,1557
134632,2259
134632,366
134633,2259
134633,772
134634,2259
134634,926
134635,2259
134635,1572
134636,2259
134636,25
134637,2259
134637,1838
134638,2259
134638,1253
134639,2259
134639,1868
134640,2259
134640,1669
134641,2259
134641,1394
134642,2259
134642,396
134643,2259
134643,676
134644,2259
134644,529
134645,2259
134645,1317
134646,2259
134646,299
134647,2259
134647,801
134648,2259
134648,1698
134649,2259
134649,2151
134650,2259
134650,1484
134651,2259
134651,2253
134652,2259
134652,1478
134653,2259
134653,1958
134654,2259
134654,1137
134655,2259
134655,2173
134656,2259
134656,460
134657,2259
134657,1238
134658,2259
134658,669
134659,2259
134659,309
134660,2259
134660,1413
134661,2259
134661,105
134662,2259
134662,633
134663,2259
134663,862
134664,2259
134664,602
134665,2259
134665,1811
134666,2259
134666,1080
134667,2259
134667,2125
134668,2259
134668,1654
134669,2259
134669,1063
134670,2259
134670,733
134671,2259
134671,1388
134672,2259
134672,236
134673,2260
134673,1298
134674,2260
134674,1579
134675,2260
134675,2196
134676,2260
134676,1284
134677,2260
134677,1897
134678,2260
134678,1167
134679,2260
134679,2423
134680,2260
134680,231
134681,2260
134681,948
134682,2260
134682,1325
134683,2260
134683,1238
134684,2260
134684,1819
134685,2260
134685,2247
134686,2260
134686,124
134687,2260
134687,194
134688,2260
134688,1074
134689,2260
134689,899
134690,2260
134690,1548
134691,2260
134691,332
134692,2260
134692,1340
134693,2260
134693,891
134694,2260
134694,884
134695,2260
134695,1474
134696,2260
134696,2409
134697,2260
134697,1216
134698,2260
134698,189
134699,2260
134699,1895
134700,2260
134700,1706
134701,2260
134701,2056
134702,2260
134702,346
134703,2260
134703,784
134704,2260
134704,546
134705,2260
134705,579
134706,2260
134706,439
134707,2260
134707,128
134708,2260
134708,2158
134709,2260
134709,2268
134710,2260
134710,1434
134711,2260
134711,1054
134712,2260
134712,28
134713,2260
134713,2299
134714,2260
134714,2094
134715,2260
134715,1429
134716,2260
134716,297
134717,2260
134717,1442
134718,2260
134718,1670
134719,2260
134719,2124
134720,2260
134720,1663
134721,2260
134721,642
134722,2260
134722,29
134723,2260
134723,1460
134724,2260
134724,2227
134725,2260
134725,251
134726,2260
134726,41
134727,2260
134727,621
134728,2260
134728,1161
134729,2260
134729,978
134730,2260
134730,1988
134731,2260
134731,631
134732,2260
134732,290
134733,2260
134733,1255
134734,2261
134734,2457
134735,2261
134735,1622
134736,2261
134736,1351
134737,2261
134737,334
134738,2261
134738,158
134739,2261
134739,1719
134740,2261
134740,262
134741,2261
134741,1256
134742,2261
134742,1437
134743,2261
134743,2405
134744,2261
134744,1961
134745,2261
134745,2104
134746,2261
134746,91
134747,2261
134747,2245
134748,2261
134748,1639
134749,2261
134749,685
134750,2261
134750,304
134751,2261
134751,306
134752,2261
134752,1425
134753,2261
134753,111
134754,2261
134754,1804
134755,2261
134755,1054
134756,2261
134756,2213
134757,2261
134757,1007
134758,2261
134758,740
134759,2261
134759,1896
134760,2261
134760,705
134761,2261
134761,645
134762,2261
134762,1569
134763,2261
134763,107
134764,2261
134764,2049
134765,2261
134765,2333
134766,2261
134766,1946
134767,2261
134767,1408
134768,2261
134768,798
134769,2261
134769,290
134770,2261
134770,2395
134771,2261
134771,781
134772,2261
134772,1015
134773,2261
134773,1024
134774,2261
134774,2221
134775,2261
134775,1036
134776,2261
134776,1730
134777,2261
134777,450
134778,2261
134778,1692
134779,2261
134779,2297
134780,2261
134780,762
134781,2261
134781,1531
134782,2261
134782,2072
134783,2261
134783,77
134784,2261
134784,1166
134785,2261
134785,597
134786,2261
134786,741
134787,2261
134787,2322
134788,2261
134788,1975
134789,2261
134789,1515
134790,2261
134790,1092
134791,2261
134791,281
134792,2261
134792,460
134793,2261
134793,369
134794,2261
134794,1859
134795,2261
134795,680
134796,2261
134796,1801
134797,2261
134797,1069
134798,2261
134798,1192
134799,2261
134799,2319
134800,2261
134800,448
134801,2261
134801,1244
134802,2261
134802,990
134803,2261
134803,1900
134804,2261
134804,440
134805,2261
134805,1286
134806,2261
134806,2250
134807,2261
134807,2138
134808,2262
134808,2096
134809,2262
134809,2368
134810,2262
134810,1371
134811,2262
134811,853
134812,2262
134812,1147
134813,2262
134813,1951
134814,2262
134814,588
134815,2262
134815,1290
134816,2262
134816,1267
134817,2262
134817,2119
134818,2262
134818,2408
134819,2262
134819,397
134820,2262
134820,2011
134821,2262
134821,1206
134822,2262
134822,2317
134823,2262
134823,2270
134824,2262
134824,651
134825,2262
134825,2199
134826,2262
134826,384
134827,2262
134827,1327
134828,2262
134828,618
134829,2262
134829,647
134830,2262
134830,2165
134831,2262
134831,1861
134832,2262
134832,586
134833,2262
134833,103
134834,2262
134834,1361
134835,2262
134835,289
134836,2262
134836,1135
134837,2262
134837,226
134838,2262
134838,1002
134839,2262
134839,104
134840,2262
134840,352
134841,2262
134841,966
134842,2262
134842,2113
134843,2262
134843,2452
134844,2262
134844,965
134845,2262
134845,1909
134846,2262
134846,2180
134847,2262
134847,1772
134848,2262
134848,2168
134849,2262
134849,1524
134850,2262
134850,1169
134851,2262
134851,2401
134852,2262
134852,72
134853,2262
134853,80
134854,2262
134854,137
134855,2262
134855,1266
134856,2262
134856,1303
134857,2262
134857,227
134858,2262
134858,798
134859,2262
134859,2374
134860,2262
134860,1248
134861,2262
134861,2204
134862,2262
134862,1528
134863,2262
134863,2230
134864,2262
134864,1072
134865,2262
134865,2290
134866,2262
134866,630
134867,2262
134867,626
134868,2262
134868,725
134869,2262
134869,1812
134870,2262
134870,584
134871,2262
134871,1346
134872,2262
134872,1636
134873,2262
134873,2133
134874,2262
134874,662
134875,2262
134875,130
134876,2262
134876,1546
134877,2262
134877,291
134878,2262
134878,1651
134879,2262
134879,2321
134880,2262
134880,293
134881,2262
134881,939
134882,2262
134882,1004
134883,2263
134883,752
134884,2263
134884,1169
134885,2263
134885,486
134886,2263
134886,370
134887,2263
134887,1032
134888,2263
134888,516
134889,2263
134889,1154
134890,2263
134890,946
134891,2263
134891,1510
134892,2263
134892,1602
134893,2263
134893,350
134894,2263
134894,2496
134895,2263
134895,319
134896,2263
134896,1445
134897,2263
134897,1638
134898,2263
134898,600
134899,2263
134899,797
134900,2263
134900,1400
134901,2263
134901,31
134902,2263
134902,356
134903,2263
134903,541
134904,2263
134904,547
134905,2263
134905,1904
134906,2263
134906,1338
134907,2263
134907,2260
134908,2263
134908,1380
134909,2263
134909,951
134910,2263
134910,1824
134911,2263
134911,2439
134912,2263
134912,333
134913,2263
134913,1352
134914,2263
134914,1100
134915,2263
134915,1004
134916,2263
134916,777
134917,2263
134917,1361
134918,2263
134918,663
134919,2263
134919,2137
134920,2263
134920,511
134921,2263
134921,759
134922,2263
134922,1639
134923,2263
134923,260
134924,2263
134924,1340
134925,2263
134925,110
134926,2263
134926,2383
134927,2263
134927,1616
134928,2263
134928,487
134929,2263
134929,1859
134930,2263
134930,2337
134931,2263
134931,1713
134932,2263
134932,1449
134933,2263
134933,2400
134934,2263
134934,776
134935,2263
134935,1123
134936,2263
134936,2174
134937,2263
134937,1790
134938,2263
134938,558
134939,2263
134939,1249
134940,2263
134940,1780
134941,2263
134941,1303
134942,2263
134942,1018
134943,2263
134943,1377
134944,2263
134944,1337
134945,2263
134945,1011
134946,2263
134946,200
134947,2263
134947,292
134948,2263
134948,2275
134949,2263
134949,736
134950,2263
134950,2351
134951,2263
134951,939
134952,2263
134952,366
134953,2263
134953,2447
134954,2263
134954,1233
134955,2263
134955,1417
134956,2263
134956,1695
134957,2263
134957,9
134958,2263
134958,513
134959,2263
134959,2176
134960,2264
134960,1868
134961,2264
134961,1661
134962,2264
134962,2413
134963,2264
134963,395
134964,2264
134964,1856
134965,2264
134965,1946
134966,2264
134966,2144
134967,2264
134967,1278
134968,2264
134968,276
134969,2264
134969,159
134970,2264
134970,2216
134971,2264
134971,1216
134972,2264
134972,1021
134973,2264
134973,448
134974,2264
134974,246
134975,2264
134975,677
134976,2264
134976,2444
134977,2264
134977,1904
134978,2264
134978,566
134979,2264
134979,1114
134980,2264
134980,2434
134981,2264
134981,1950
134982,2264
134982,982
134983,2264
134983,1001
134984,2264
134984,1456
134985,2264
134985,2341
134986,2264
134986,686
134987,2264
134987,1261
134988,2264
134988,1107
134989,2264
134989,2255
134990,2264
134990,1069
134991,2264
134991,2311
134992,2264
134992,1850
134993,2264
134993,1136
134994,2264
134994,1424
134995,2264
134995,210
134996,2264
134996,1774
134997,2264
134997,1937
134998,2264
134998,2091
134999,2265
134999,1167
135000,2265
135000,2423
135001,2265
135001,680
135002,2265
135002,1848
135003,2265
135003,1506
135004,2265
135004,1591
135005,2265
135005,1254
135006,2265
135006,1894
135007,2265
135007,592
135008,2265
135008,29
135009,2265
135009,2395
135010,2265
135010,926
135011,2265
135011,1592
135012,2265
135012,480
135013,2265
135013,1207
135014,2265
135014,1016
135015,2265
135015,8
135016,2265
135016,2457
135017,2265
135017,603
135018,2265
135018,1845
135019,2265
135019,579
135020,2265
135020,965
135021,2265
135021,102
135022,2265
135022,270
135023,2265
135023,1891
135024,2265
135024,2473
135025,2265
135025,668
135026,2265
135026,2339
135027,2265
135027,1423
135028,2265
135028,2160
135029,2265
135029,1272
135030,2265
135030,1236
135031,2265
135031,2195
135032,2265
135032,75
135033,2265
135033,2421
135034,2265
135034,2456
135035,2265
135035,1507
135036,2265
135036,482
135037,2265
135037,814
135038,2265
135038,649
135039,2265
135039,2375
135040,2265
135040,496
135041,2265
135041,607
135042,2265
135042,734
135043,2265
135043,1074
135044,2265
135044,1051
135045,2265
135045,490
135046,2265
135046,548
135047,2265
135047,2286
135048,2265
135048,59
135049,2265
135049,648
135050,2265
135050,910
135051,2265
135051,2021
135052,2265
135052,2377
135053,2265
135053,2454
135054,2265
135054,408
135055,2265
135055,2277
135056,2265
135056,2320
135057,2265
135057,120
135058,2265
135058,1570
135059,2265
135059,962
135060,2265
135060,1446
135061,2265
135061,368
135062,2265
135062,1467
135063,2265
135063,1411
135064,2265
135064,1504
135065,2265
135065,1529
135066,2265
135066,2129
135067,2265
135067,2079
135068,2266
135068,241
135069,2266
135069,164
135070,2266
135070,981
135071,2266
135071,485
135072,2266
135072,2432
135073,2266
135073,2103
135074,2266
135074,905
135075,2266
135075,374
135076,2266
135076,807
135077,2266
135077,1262
135078,2266
135078,1988
135079,2266
135079,855
135080,2266
135080,2230
135081,2266
135081,1910
135082,2266
135082,1780
135083,2266
135083,444
135084,2266
135084,1979
135085,2266
135085,2381
135086,2266
135086,734
135087,2266
135087,1962
135088,2266
135088,1468
135089,2266
135089,1580
135090,2266
135090,214
135091,2266
135091,1964
135092,2266
135092,1180
135093,2266
135093,2062
135094,2266
135094,2378
135095,2266
135095,1619
135096,2266
135096,5
135097,2266
135097,1581
135098,2266
135098,867
135099,2266
135099,371
135100,2266
135100,361
135101,2266
135101,1184
135102,2266
135102,1191
135103,2266
135103,1269
135104,2266
135104,256
135105,2266
135105,1834
135106,2266
135106,2057
135107,2266
135107,1572
135108,2266
135108,1435
135109,2266
135109,49
135110,2266
135110,421
135111,2266
135111,1290
135112,2266
135112,1120
135113,2266
135113,1743
135114,2266
135114,436
135115,2266
135115,875
135116,2266
135116,668
135117,2266
135117,552
135118,2266
135118,2408
135119,2266
135119,96
135120,2266
135120,1792
135121,2266
135121,1873
135122,2266
135122,844
135123,2266
135123,1576
135124,2266
135124,1487
135125,2266
135125,2081
135126,2266
135126,2314
135127,2266
135127,1903
135128,2266
135128,1495
135129,2266
135129,1524
135130,2266
135130,869
135131,2266
135131,1840
135132,2266
135132,152
135133,2266
135133,75
135134,2266
135134,2365
135135,2266
135135,1843
135136,2266
135136,2029
135137,2266
135137,1014
135138,2266
135138,1390
135139,2266
135139,1011
135140,2266
135140,402
135141,2266
135141,2387
135142,2266
135142,2098
135143,2266
135143,1599
135144,2266
135144,2264
135145,2267
135145,1330
135146,2267
135146,4
135147,2267
135147,2493
135148,2267
135148,874
135149,2267
135149,232
135150,2267
135150,517
135151,2267
135151,263
135152,2267
135152,1239
135153,2267
135153,40
135154,2267
135154,355
135155,2267
135155,1624
135156,2267
135156,1472
135157,2267
135157,598
135158,2267
135158,1104
135159,2267
135159,305
135160,2267
135160,159
135161,2267
135161,1113
135162,2267
135162,1381
135163,2267
135163,68
135164,2267
135164,900
135165,2267
135165,2062
135166,2267
135166,656
135167,2267
135167,2163
135168,2267
135168,1385
135169,2267
135169,1539
135170,2267
135170,1611
135171,2267
135171,931
135172,2267
135172,477
135173,2267
135173,275
135174,2267
135174,1879
135175,2267
135175,364
135176,2267
135176,1519
135177,2267
135177,2319
135178,2267
135178,1493
135179,2267
135179,1614
135180,2267
135180,1346
135181,2267
135181,179
135182,2267
135182,365
135183,2267
135183,2140
135184,2267
135184,293
135185,2267
135185,110
135186,2267
135186,2040
135187,2267
135187,920
135188,2267
135188,2241
135189,2267
135189,1780
135190,2267
135190,1452
135191,2267
135191,1341
135192,2267
135192,879
135193,2267
135193,1950
135194,2267
135194,652
135195,2267
135195,1427
135196,2267
135196,376
135197,2267
135197,2499
135198,2267
135198,2453
135199,2267
135199,1438
135200,2267
135200,1107
135201,2267
135201,1218
135202,2267
135202,382
135203,2267
135203,1128
135204,2267
135204,2149
135205,2267
135205,1630
135206,2267
135206,2201
135207,2267
135207,1470
135208,2267
135208,1121
135209,2267
135209,2112
135210,2267
135210,1993
135211,2267
135211,2244
135212,2267
135212,1805
135213,2267
135213,358
135214,2267
135214,227
135215,2267
135215,663
135216,2267
135216,1468
135217,2267
135217,880
135218,2267
135218,642
135219,2267
135219,2153
135220,2267
135220,981
135221,2267
135221,36
135222,2267
135222,1245
135223,2267
135223,149
135224,2267
135224,1406
135225,2267
135225,482
135226,2267
135226,1194
135227,2267
135227,119
135228,2267
135228,288
135229,2267
135229,93
135230,2267
135230,1609
135231,2267
135231,2136
135232,2267
135232,534
135233,2267
135233,740
135234,2267
135234,2111
135235,2267
135235,1701
135236,2267
135236,544
135237,2267
135237,2452
135238,2267
135238,1882
135239,2267
135239,317
135240,2267
135240,2380
135241,2268
135241,1265
135242,2268
135242,1203
135243,2268
135243,568
135244,2268
135244,987
135245,2268
135245,290
135246,2268
135246,2042
135247,2268
135247,123
135248,2268
135248,1673
135249,2268
135249,1511
135250,2268
135250,749
135251,2268
135251,2216
135252,2268
135252,773
135253,2268
135253,1442
135254,2268
135254,1056
135255,2268
135255,919
135256,2268
135256,618
135257,2268
135257,993
135258,2268
135258,2353
135259,2268
135259,2066
135260,2268
135260,1003
135261,2268
135261,1892
135262,2268
135262,531
135263,2268
135263,342
135264,2268
135264,83
135265,2268
135265,1714
135266,2268
135266,312
135267,2268
135267,480
135268,2268
135268,1111
135269,2268
135269,923
135270,2268
135270,630
135271,2268
135271,1233
135272,2268
135272,1558
135273,2268
135273,2219
135274,2268
135274,956
135275,2268
135275,1668
135276,2268
135276,1636
135277,2268
135277,74
135278,2268
135278,1942
135279,2268
135279,2190
135280,2268
135280,2260
135281,2268
135281,1385
135282,2268
135282,2137
135283,2268
135283,441
135284,2268
135284,2495
135285,2268
135285,834
135286,2268
135286,521
135287,2268
135287,1137
135288,2268
135288,1045
135289,2268
135289,202
135290,2268
135290,538
135291,2268
135291,293
135292,2268
135292,1853
135293,2268
135293,1945
135294,2268
135294,1303
135295,2268
135295,1843
135296,2268
135296,473
135297,2268
135297,740
135298,2268
135298,362
135299,2268
135299,1949
135300,2268
135300,308
135301,2268
135301,266
135302,2268
135302,263
135303,2268
135303,307
135304,2268
135304,328
135305,2268
135305,433
135306,2268
135306,2255
135307,2268
135307,2286
135308,2268
135308,540
135309,2268
135309,1294
135310,2268
135310,2093
135311,2268
135311,372
135312,2268
135312,1584
135313,2268
135313,718
135314,2268
135314,1270
135315,2268
135315,2113
135316,2268
135316,1852
135317,2268
135317,1359
135318,2268
135318,1959
135319,2268
135319,2151
135320,2268
135320,1459
135321,2268
135321,2210
135322,2268
135322,182
135323,2268
135323,2428
135324,2268
135324,1693
135325,2268
135325,498
135326,2268
135326,371
135327,2268
135327,2104
135328,2268
135328,2489
135329,2268
135329,1199
135330,2268
135330,1752
135331,2268
135331,760
135332,2268
135332,833
135333,2268
135333,676
135334,2268
135334,2180
135335,2268
135335,21
135336,2269
135336,160
135337,2269
135337,779
135338,2269
135338,107
135339,2269
135339,2058
135340,2269
135340,313
135341,2269
135341,429
135342,2269
135342,1448
135343,2269
135343,662
135344,2269
135344,252
135345,2269
135345,149
135346,2269
135346,2327
135347,2269
135347,2043
135348,2269
135348,2469
135349,2269
135349,1255
135350,2269
135350,203
135351,2269
135351,823
135352,2269
135352,1574
135353,2269
135353,279
135354,2269
135354,1130
135355,2269
135355,1475
135356,2269
135356,1175
135357,2269
135357,2131
135358,2269
135358,320
135359,2269
135359,2292
135360,2269
135360,2329
135361,2269
135361,622
135362,2269
135362,1861
135363,2269
135363,573
135364,2269
135364,543
135365,2269
135365,1813
135366,2269
135366,1583
135367,2269
135367,2399
135368,2269
135368,555
135369,2269
135369,1145
135370,2269
135370,99
135371,2269
135371,2321
135372,2269
135372,1815
135373,2269
135373,2223
135374,2269
135374,287
135375,2269
135375,926
135376,2269
135376,1243
135377,2269
135377,1017
135378,2270
135378,1575
135379,2270
135379,2184
135380,2270
135380,2247
135381,2270
135381,2240
135382,2270
135382,1438
135383,2270
135383,198
135384,2270
135384,199
135385,2270
135385,2452
135386,2270
135386,274
135387,2270
135387,563
135388,2270
135388,1527
135389,2270
135389,1169
135390,2270
135390,441
135391,2270
135391,2233
135392,2270
135392,2499
135393,2270
135393,1525
135394,2270
135394,1962
135395,2270
135395,2009
135396,2270
135396,1229
135397,2270
135397,1239
135398,2270
135398,2250
135399,2270
135399,12
135400,2270
135400,49
135401,2270
135401,1952
135402,2270
135402,208
135403,2270
135403,134
135404,2270
135404,395
135405,2270
135405,1371
135406,2270
135406,2320
135407,2270
135407,259
135408,2270
135408,480
135409,2270
135409,1014
135410,2270
135410,2242
135411,2270
135411,334
135412,2270
135412,576
135413,2270
135413,1068
135414,2270
135414,801
135415,2270
135415,939
135416,2270
135416,165
135417,2270
135417,1325
135418,2270
135418,763
135419,2271
135419,1750
135420,2271
135420,2262
135421,2271
135421,678
135422,2271
135422,2044
135423,2271
135423,1720
135424,2271
135424,831
135425,2271
135425,1643
135426,2271
135426,991
135427,2271
135427,327
135428,2271
135428,1458
135429,2271
135429,612
135430,2271
135430,1672
135431,2271
135431,1530
135432,2271
135432,1151
135433,2271
135433,510
135434,2271
135434,1090
135435,2271
135435,796
135436,2271
135436,2371
135437,2271
135437,2472
135438,2271
135438,1447
135439,2271
135439,1470
135440,2271
135440,2292
135441,2271
135441,1370
135442,2271
135442,1614
135443,2271
135443,2335
135444,2271
135444,104
135445,2271
135445,221
135446,2271
135446,1806
135447,2271
135447,1052
135448,2271
135448,1858
135449,2271
135449,2036
135450,2271
135450,67
135451,2271
135451,1487
135452,2271
135452,485
135453,2271
135453,377
135454,2271
135454,1009
135455,2271
135455,1215
135456,2271
135456,1389
135457,2271
135457,188
135458,2271
135458,775
135459,2271
135459,564
135460,2271
135460,1246
135461,2271
135461,472
135462,2271
135462,1410
135463,2271
135463,531
135464,2271
135464,2383
135465,2271
135465,1956
135466,2271
135466,261
135467,2271
135467,1231
135468,2271
135468,1967
135469,2271
135469,1601
135470,2271
135470,78
135471,2271
135471,417
135472,2271
135472,2202
135473,2271
135473,1472
135474,2271
135474,813
135475,2271
135475,1791
135476,2271
135476,1091
135477,2271
135477,42
135478,2271
135478,1056
135479,2271
135479,2085
135480,2271
135480,1688
135481,2271
135481,503
135482,2271
135482,142
135483,2271
135483,2466
135484,2271
135484,1097
135485,2271
135485,1855
135486,2271
135486,725
135487,2271
135487,286
135488,2271
135488,2224
135489,2271
135489,1781
135490,2271
135490,2108
135491,2271
135491,2246
135492,2271
135492,1396
135493,2271
135493,1461
135494,2271
135494,763
135495,2271
135495,319
135496,2271
135496,787
135497,2271
135497,616
135498,2271
135498,1108
135499,2271
135499,658
135500,2272
135500,2467
135501,2272
135501,1361
135502,2272
135502,827
135503,2272
135503,1024
135504,2272
135504,417
135505,2272
135505,2496
135506,2272
135506,1842
135507,2272
135507,2401
135508,2272
135508,1486
135509,2272
135509,372
135510,2272
135510,573
135511,2272
135511,1651
135512,2272
135512,139
135513,2272
135513,1529
135514,2272
135514,318
135515,2272
135515,1737
135516,2272
135516,2456
135517,2272
135517,1712
135518,2272
135518,61
135519,2272
135519,2158
135520,2272
135520,2224
135521,2272
135521,2475
135522,2272
135522,1145
135523,2272
135523,621
135524,2272
135524,1217
135525,2272
135525,2312
135526,2272
135526,53
135527,2272
135527,1451
135528,2272
135528,1224
135529,2272
135529,1549
135530,2272
135530,44
135531,2272
135531,743
135532,2272
135532,1584
135533,2272
135533,508
135534,2272
135534,144
135535,2272
135535,1055
135536,2272
135536,1686
135537,2272
135537,1291
135538,2272
135538,1907
135539,2272
135539,2154
135540,2272
135540,2207
135541,2272
135541,1703
135542,2272
135542,1478
135543,2272
135543,1499
135544,2272
135544,751
135545,2272
135545,1453
135546,2272
135546,125
135547,2272
135547,383
135548,2272
135548,1333
135549,2272
135549,2323
135550,2272
135550,802
135551,2272
135551,909
135552,2272
135552,1131
135553,2272
135553,457
135554,2272
135554,955
135555,2272
135555,1699
135556,2272
135556,1900
135557,2272
135557,1795
135558,2272
135558,47
135559,2272
135559,2179
135560,2272
135560,2072
135561,2272
135561,2342
135562,2272
135562,471
135563,2272
135563,1689
135564,2272
135564,2191
135565,2272
135565,1869
135566,2272
135566,426
135567,2272
135567,920
135568,2272
135568,497
135569,2272
135569,1974
135570,2272
135570,2168
135571,2272
135571,2060
135572,2272
135572,2424
135573,2272
135573,690
135574,2272
135574,2007
135575,2272
135575,1450
135576,2272
135576,603
135577,2272
135577,1198
135578,2273
135578,319
135579,2273
135579,1159
135580,2273
135580,371
135581,2273
135581,33
135582,2273
135582,2161
135583,2273
135583,237
135584,2273
135584,1084
135585,2273
135585,473
135586,2273
135586,1942
135587,2273
135587,433
135588,2273
135588,645
135589,2273
135589,2221
135590,2273
135590,1416
135591,2273
135591,224
135592,2273
135592,1212
135593,2273
135593,312
135594,2273
135594,2340
135595,2273
135595,609
135596,2273
135596,937
135597,2273
135597,498
135598,2273
135598,2111
135599,2273
135599,31
135600,2273
135600,249
135601,2273
135601,1772
135602,2273
135602,1388
135603,2273
135603,1016
135604,2273
135604,2013
135605,2273
135605,488
135606,2273
135606,710
135607,2273
135607,410
135608,2273
135608,480
135609,2273
135609,1111
135610,2273
135610,797
135611,2273
135611,1797
135612,2273
135612,1262
135613,2273
135613,1965
135614,2273
135614,1126
135615,2274
135615,2374
135616,2274
135616,1542
135617,2274
135617,76
135618,2274
135618,2162
135619,2274
135619,994
135620,2274
135620,1842
135621,2274
135621,1526
135622,2274
135622,919
135623,2274
135623,807
135624,2274
135624,1381
135625,2274
135625,418
135626,2274
135626,538
135627,2274
135627,414
135628,2274
135628,476
135629,2274
135629,2284
135630,2274
135630,774
135631,2274
135631,1121
135632,2274
135632,155
135633,2274
135633,27
135634,2274
135634,2336
135635,2274
135635,567
135636,2274
135636,1868
135637,2274
135637,1746
135638,2274
135638,1073
135639,2274
135639,2205
135640,2274
135640,801
135641,2274
135641,1585
135642,2274
135642,524
135643,2274
135643,392
135644,2274
135644,580
135645,2274
135645,13
135646,2274
135646,1198
135647,2275
135647,1288
135648,2275
135648,157
135649,2275
135649,2247
135650,2275
135650,1694
135651,2275
135651,1474
135652,2275
135652,1503
135653,2275
135653,1008
135654,2275
135654,679
135655,2275
135655,1837
135656,2275
135656,697
135657,2275
135657,193
135658,2275
135658,625
135659,2275
135659,1588
135660,2275
135660,2010
135661,2275
135661,65
135662,2275
135662,1233
135663,2275
135663,709
135664,2275
135664,1276
135665,2275
135665,668
135666,2275
135666,2335
135667,2275
135667,576
135668,2275
135668,39
135669,2275
135669,2394
135670,2275
135670,1717
135671,2275
135671,344
135672,2275
135672,2184
135673,2275
135673,1826
135674,2276
135674,710
135675,2276
135675,571
135676,2276
135676,2022
135677,2276
135677,1156
135678,2276
135678,793
135679,2276
135679,2423
135680,2276
135680,120
135681,2276
135681,1594
135682,2276
135682,557
135683,2276
135683,866
135684,2276
135684,967
135685,2276
135685,776
135686,2276
135686,2463
135687,2276
135687,1443
135688,2276
135688,1767
135689,2276
135689,579
135690,2276
135690,1205
135691,2276
135691,266
135692,2276
135692,1526
135693,2276
135693,2027
135694,2276
135694,1866
135695,2276
135695,2386
135696,2276
135696,2261
135697,2276
135697,1644
135698,2276
135698,771
135699,2276
135699,1976
135700,2276
135700,1717
135701,2276
135701,2106
135702,2276
135702,2091
135703,2276
135703,2142
135704,2276
135704,1748
135705,2276
135705,2007
135706,2276
135706,509
135707,2276
135707,1875
135708,2276
135708,1961
135709,2276
135709,2160
135710,2276
135710,1632
135711,2276
135711,1898
135712,2276
135712,2062
135713,2276
135713,1272
135714,2276
135714,1298
135715,2276
135715,1634
135716,2276
135716,718
135717,2276
135717,1824
135718,2276
135718,705
135719,2276
135719,1468
135720,2276
135720,1375
135721,2276
135721,2309
135722,2276
135722,1470
135723,2276
135723,1448
135724,2276
135724,603
135725,2276
135725,900
135726,2276
135726,1270
135727,2276
135727,2131
135728,2276
135728,2212
135729,2276
135729,1624
135730,2276
135730,98
135731,2276
135731,1987
135732,2276
135732,796
135733,2276
135733,1563
135734,2276
135734,1200
135735,2276
